episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
nan,nan,nan,nan,0,2,4000,False,0,1,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-15,1608138375,8.46665072441101,8.46665072441101,14512,Rishabhs-MBP,192.168.1.138,8.46665072441101,0,1,[],[],4264.818,937.906,45.887,87170.671,4053.189,986.877,3.588,4000,4000,70.86153846153846,76.76153846153845,0.20000000298023224,4.999999873689376e-05,69.78989,-0.01861231,69.80489,-0.0007275843,0.01805665,2.0614464,0.0
nan,nan,nan,nan,0,2,8000,False,0,2,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-22,1608138382,6.9514710903167725,15.418121814727783,14512,Rishabhs-MBP,192.168.1.138,15.418121814727783,0,2,[],[],3841.477,1041.266,23.836,167816.631,3787.391,1056.136,3.231,8000,8000,73.43333333333334,76.03333333333333,0.20000000298023224,4.999999873689376e-05,57.85589,-0.015562881,57.867874,-0.0003761207,0.0178916,2.0613801,0.0
nan,nan,nan,nan,0,2,12000,False,0,3,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-29,1608138389,6.763056755065918,22.1811785697937,14512,Rishabhs-MBP,192.168.1.138,22.1811785697937,0,3,[],[],3620.823,1104.721,16.697,239568.42,3698.855,1081.416,10.112,12000,12000,71.74,75.71000000000001,0.20000000298023224,4.999999873689376e-05,23.596462,-0.020908289,23.61456,-9.765933e-05,0.01405959,2.03979,0.0
nan,nan,nan,nan,0,2,16000,False,0,4,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-37,1608138397,7.5505640506744385,29.73174262046814,14512,Rishabhs-MBP,192.168.1.138,29.73174262046814,0,4,[],[],3683.857,1085.818,13.008,307503.111,3689.345,1084.203,8.363,16000,16000,73.75454545454545,77.2090909090909,0.20000000298023224,4.999999873689376e-05,12.779818,-0.017098088,12.793629,4.7203034e-06,0.016426029,2.012377,0.0
nan,nan,nan,nan,0,2,20000,False,0,5,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-44,1608138404,7.810024976730347,37.541767597198486,14512,Rishabhs-MBP,192.168.1.138,37.541767597198486,0,5,[],[],3700.94,1080.806,10.799,370420.115,3757.236,1064.613,7.258,20000,20000,76.10909090909091,76.77272727272728,0.20000000298023224,4.999999873689376e-05,12.038485,-0.018278684,12.053916,5.162916e-05,0.0142418025,1.9862841,0.0
nan,nan,nan,nan,0,2,24000,False,0,6,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-51,1608138411,7.018499851226807,44.56026744842529,14512,Rishabhs-MBP,192.168.1.138,44.56026744842529,0,6,[],[],3655.151,1094.346,9.508,420715.335,3727.592,1073.079,6.486,24000,24000,76.66999999999999,74.9,0.20000000298023224,4.999999873689376e-05,27.336542,-0.026544351,27.359245,-1.9015804e-06,0.019211005,1.9788393,0.0
nan,nan,nan,nan,0,2,28000,False,0,7,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-06-59,1608138419,7.537380933761597,52.09764838218689,14512,Rishabhs-MBP,192.168.1.138,52.09764838218689,0,7,[],[],3630.361,1101.819,8.39,476782.189,3772.307,1060.359,5.953,28000,28000,76.5909090909091,76.18181818181819,0.20000000298023224,4.999999873689376e-05,13.634991,-0.016316969,13.648965,-3.834886e-05,0.011704863,1.9781492,0.0
nan,nan,nan,nan,0,2,32000,False,0,8,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-06,1608138426,6.721817970275879,58.81946635246277,14512,Rishabhs-MBP,192.168.1.138,58.81946635246277,0,8,[],[],3559.329,1123.807,7.668,521673.519,3755.441,1065.121,6.139,32000,32000,73.75555555555555,78.02222222222223,0.20000000298023224,4.999999873689376e-05,14.51173,-0.022341754,14.530961,0.035189237,0.015558534,1.9269564,0.0
nan,nan,nan,nan,0,2,36000,False,0,9,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-12,1608138432,6.704263210296631,65.5237295627594,14512,Rishabhs-MBP,192.168.1.138,65.5237295627594,0,9,[],[],3502.429,1142.064,6.99,572236.664,3743.009,1068.659,5.867,36000,36000,73.16999999999999,76.88000000000001,0.20000000298023224,4.999999873689376e-05,16.288092,-0.024618203,16.308714,0.08954857,0.019972142,1.8894126,0.0
nan,nan,nan,nan,0,2,40000,False,0,10,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-19,1608138439,6.997138023376465,72.52086758613586,14512,Rishabhs-MBP,192.168.1.138,72.52086758613586,0,10,[],[],3492.29,1145.38,6.508,614610.822,3727.02,1073.244,5.616,40000,40000,73.32,76.21000000000001,0.20000000298023224,4.999999873689376e-05,7.6297216,-0.029817393,7.654255,0.10098023,0.026416438,1.8426902,0.0
nan,nan,nan,nan,0,2,44000,False,0,11,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-27,1608138447,7.119757175445557,79.64062476158142,14512,Rishabhs-MBP,192.168.1.138,79.64062476158142,0,11,[],[],3432.709,1165.26,2.092,1911693.805,3665.027,1091.397,6.03,44000,44000,63.989999999999995,76.15,0.30000001192092896,4.999999873689376e-05,12.50293,-0.0224364,12.519814,0.109201655,0.018498681,1.8272142,0.0
nan,nan,nan,nan,0,2,48000,False,0,12,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-33,1608138453,6.738645076751709,86.37926983833313,14512,Rishabhs-MBP,192.168.1.138,86.37926983833313,0,12,[],[],3407.328,1173.94,2.073,1929968.48,3669.198,1090.156,5.99,48000,48000,73.09,76.22,0.30000001192092896,4.999999873689376e-05,4.206556,-0.014558426,4.217478,0.0257717,0.012122413,1.7957784,0.0
nan,nan,nan,nan,0,2,52000,False,0,13,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-40,1608138460,6.545699834823608,92.92496967315674,14512,Rishabhs-MBP,192.168.1.138,92.92496967315674,0,13,[],[],3430.975,1165.849,2.004,1996336.982,3628.892,1102.265,3.856,52000,52000,65.42222222222223,76.5888888888889,0.30000001192092896,4.999999873689376e-05,10.427199,-0.018558303,10.440881,0.09616324,0.016249552,1.7657605,0.0
nan,nan,nan,nan,0,2,56000,False,0,14,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-47,1608138467,7.059339761734009,99.98430943489075,14512,Rishabhs-MBP,192.168.1.138,99.98430943489075,0,14,[],[],3374.883,1185.226,1.985,2014845.559,3636.418,1099.984,3.804,56000,56000,73.71000000000001,76.34,0.30000001192092896,4.999999873689376e-05,2.5897071,-0.020472893,2.6054673,0.03282781,0.015708536,1.7083147,0.0
nan,nan,nan,nan,0,2,60000,False,0,15,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-07-54,1608138474,6.555052042007446,106.5393614768982,14512,Rishabhs-MBP,192.168.1.138,106.5393614768982,0,15,[],[],3354.533,1192.416,1.948,2053414.276,3531.1,1132.792,3.828,60000,60000,74.46666666666665,76.56666666666666,0.30000001192092896,4.999999873689376e-05,3.2640302,-0.01649469,3.2765534,0.020326039,0.01323793,1.6520791,0.0
nan,nan,nan,nan,0,2,64000,False,0,16,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-00,1608138480,6.7672412395477295,113.30660271644592,14512,Rishabhs-MBP,192.168.1.138,113.30660271644592,0,16,[],[],3364.337,1188.942,1.823,2194706.713,3496.288,1144.071,3.834,64000,64000,73.22999999999999,75.73,0.30000001192092896,4.999999873689376e-05,2.726315,-0.012565859,2.7362912,0.02386566,0.008630546,1.6369911,0.0
nan,nan,nan,nan,0,2,68000,False,0,17,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-07,1608138487,6.857540845870972,120.1641435623169,14512,Rishabhs-MBP,192.168.1.138,120.1641435623169,0,17,[],[],3314.923,1206.665,1.812,2208080.441,3478.12,1150.046,3.831,68000,68000,72.6,75.8,0.30000001192092896,4.999999873689376e-05,1.31459,-0.010519191,1.3220407,0.0019154011,0.010229157,1.6370757,0.0
nan,nan,nan,nan,0,2,72000,False,0,18,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-14,1608138494,6.631403923034668,126.79554748535156,14512,Rishabhs-MBP,192.168.1.138,126.79554748535156,0,18,[],[],3338.846,1198.019,1.72,2326098.217,3446.208,1160.696,3.398,72000,72000,72.51111111111112,75.98888888888888,0.30000001192092896,4.999999873689376e-05,1.9390346,-0.012487125,1.947757,0.024514576,0.012549294,1.5926776,0.0
nan,nan,nan,nan,0,2,76000,False,0,19,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-21,1608138501,6.594472885131836,133.3900203704834,14512,Rishabhs-MBP,192.168.1.138,133.3900203704834,0,19,[],[],3381.37,1182.953,1.734,2306241.632,3392.775,1178.976,3.289,76000,76000,73.02,76.85,0.30000001192092896,4.999999873689376e-05,1.1770301,-0.010263734,1.1848117,0.009357133,0.008273423,1.5533272,0.0
nan,nan,nan,nan,0,2,80000,False,0,20,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-27,1608138507,6.705307722091675,140.09532809257507,14512,Rishabhs-MBP,192.168.1.138,140.09532809257507,0,20,[],[],3368.677,1187.41,1.719,2327292.097,3375.935,1184.857,3.227,80000,80000,72.85555555555555,77.33333333333334,0.30000001192092896,4.999999873689376e-05,0.9254307,-0.007206171,0.93047553,0.012521361,0.0072035757,1.5269159,0.0
nan,nan,nan,nan,0,2,84000,False,0,21,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-33,1608138513,5.916653156280518,146.0119812488556,14512,Rishabhs-MBP,192.168.1.138,146.0119812488556,0,21,[],[],3301.507,1211.568,1.717,2330007.083,3323.456,1203.566,2.699,84000,84000,70.32222222222222,77.12222222222222,0.30000001192092896,4.999999873689376e-05,0.60183865,-0.010962778,0.61004233,0.011487355,0.009196895,1.5017521,0.0
nan,nan,nan,nan,0,2,88000,False,0,22,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-40,1608138520,6.484093904495239,152.49607515335083,14512,Rishabhs-MBP,192.168.1.138,152.49607515335083,0,22,[],[],3293.912,1214.361,1.811,2208545.514,3304.696,1210.399,2.811,88000,88000,72.78888888888889,76.74444444444444,0.30000001192092896,4.999999873689376e-05,0.83583856,-0.010232234,0.843298,0.023323514,0.009242859,1.4592074,0.0
nan,nan,nan,nan,0,2,92000,False,0,23,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-48,1608138528,8.53154993057251,161.02762508392334,14512,Rishabhs-MBP,192.168.1.138,161.02762508392334,0,23,[],[],3401.056,1176.105,1.831,2185130.83,3395.769,1177.936,2.977,92000,92000,70.46666666666665,78.07500000000002,0.30000001192092896,4.999999873689376e-05,0.53246576,-0.003140044,0.5338939,0.010987213,0.0057062344,1.5207016,0.0
nan,nan,nan,nan,0,2,96000,False,0,24,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-08-56,1608138536,7.711949825286865,168.7395749092102,14512,Rishabhs-MBP,192.168.1.138,168.7395749092102,0,24,[],[],3500.573,1142.67,2.096,1908605.622,3360.607,1190.261,3.03,96000,96000,75.10909090909091,79.03636363636363,0.30000001192092896,4.999999873689376e-05,0.37054634,-0.0115603255,0.3793672,0.024305485,0.009131421,1.4756724,0.0
nan,nan,nan,nan,0,2,100000,False,0,25,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-03,1608138543,7.0157151222229,175.7552900314331,14512,Rishabhs-MBP,192.168.1.138,175.7552900314331,0,25,[],[],3495.081,1144.466,2.12,1886818.867,3412.338,1172.217,2.991,100000,100000,73.10999999999999,77.45,0.30000001192092896,4.999999873689376e-05,0.4659966,-0.0075960904,0.47101235,0.0026691516,0.008601097,1.4597688,0.0
nan,nan,nan,nan,0,2,104000,False,0,26,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-11,1608138551,7.665971994400024,183.42126202583313,14512,Rishabhs-MBP,192.168.1.138,183.42126202583313,0,26,[],[],3505.785,1140.971,2.127,1880685.14,3491.125,1145.763,3.122,104000,104000,74.15454545454546,78.19090909090909,0.30000001192092896,4.999999873689376e-05,0.40360633,-0.011741663,0.4119302,0.0030734232,0.0113925245,1.4098359,0.0
nan,nan,nan,nan,0,2,108000,False,0,27,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-17,1608138557,6.504880905151367,189.9261429309845,14512,Rishabhs-MBP,192.168.1.138,189.9261429309845,0,27,[],[],3517.597,1137.14,2.135,1873105.204,3443.854,1161.489,3.278,108000,108000,71.26666666666667,78.07777777777777,0.30000001192092896,4.999999873689376e-05,0.21199165,-0.013126025,0.22198866,0.010646208,0.010430031,1.3678026,0.0
nan,nan,nan,nan,0,2,112000,False,0,28,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-24,1608138564,6.5825629234313965,196.5087058544159,14512,Rishabhs-MBP,192.168.1.138,196.5087058544159,0,28,[],[],3520.371,1136.244,2.189,1827663.079,3436.249,1164.06,3.214,112000,112000,72.4,77.71,0.30000001192092896,4.999999873689376e-05,0.14471069,-0.009109701,0.15128642,0.0019225959,0.008446567,1.3894916,0.0
nan,nan,nan,nan,0,2,116000,False,0,29,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-31,1608138571,6.852632999420166,203.36133885383606,14512,Rishabhs-MBP,192.168.1.138,203.36133885383606,0,29,[],[],3540.883,1129.662,2.251,1776927.46,3441.41,1162.314,3.306,116000,116000,72.1888888888889,78.78888888888889,0.30000001192092896,4.999999873689376e-05,0.20160507,-0.009478922,0.20848112,0.0023206933,0.00867636,1.352729,0.0
nan,nan,nan,nan,0,2,120000,False,0,30,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-37,1608138577,6.526973009109497,209.88831186294556,14512,Rishabhs-MBP,192.168.1.138,209.88831186294556,0,30,[],[],3543.75,1128.748,2.224,1798393.826,3421.23,1169.17,3.287,120000,120000,72.95000000000002,79.16,0.30000001192092896,4.999999873689376e-05,0.15160836,-0.009469609,0.15846264,0.06059151,0.008717669,1.334849,0.0
nan,nan,nan,nan,0,2,124000,False,0,31,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-44,1608138584,6.588802099227905,216.47711396217346,14512,Rishabhs-MBP,192.168.1.138,216.47711396217346,0,31,[],[],3565.841,1121.755,2.247,1780378.207,3466.26,1153.981,3.35,124000,124000,72.63333333333334,79.22222222222223,0.30000001192092896,4.999999873689376e-05,0.13568823,-0.012663778,0.14426593,0.012082667,0.013620323,1.2883246,0.0
nan,nan,nan,nan,0,2,128000,False,0,32,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-09-50,1608138590,6.59669303894043,223.0738070011139,14512,Rishabhs-MBP,192.168.1.138,223.0738070011139,0,32,[],[],3587.843,1114.876,2.186,1829815.897,3456.348,1157.291,3.291,128000,128000,72.88888888888889,79.24444444444445,0.30000001192092896,4.999999873689376e-05,0.05666463,-0.012550307,0.06634323,-0.0016403025,0.009572351,1.2864637,0.0
nan,nan,nan,nan,0,2,132000,False,0,33,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-10-00,1608138600,9.241338729858398,232.3151457309723,14512,Rishabhs-MBP,192.168.1.138,232.3151457309723,0,33,[],[],3561.729,1123.05,2.27,1762275.582,3553.337,1125.702,3.146,132000,132000,74.29285714285713,79.63571428571427,0.30000001192092896,4.999999873689376e-05,0.063833155,-0.010655005,0.07193377,0.0033544938,0.008514623,1.33601,0.0
nan,nan,nan,nan,0,2,136000,False,0,34,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-10-08,1608138608,8.699735164642334,241.01488089561462,14512,Rishabhs-MBP,192.168.1.138,241.01488089561462,0,34,[],[],3588.79,1114.582,1.992,2008045.003,3623.569,1103.884,4.155,136000,136000,75.34166666666667,79.94166666666668,0.30000001192092896,4.999999873689376e-05,0.035988025,-0.010651999,0.042117834,0.01209793,0.015073973,1.2646723,0.0
nan,nan,nan,nan,0,2,140000,False,0,35,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-10-16,1608138616,7.8002471923828125,248.81512808799744,14512,Rishabhs-MBP,192.168.1.138,248.81512808799744,0,35,[],[],3645.863,1097.134,2.003,1997382.733,3644.882,1097.429,4.17,140000,140000,76.25454545454546,79.67272727272729,0.30000001192092896,4.999999873689376e-05,0.11442228,-0.004644243,0.117135994,-0.00011112229,0.0064350963,1.2444065,0.0
nan,nan,nan,nan,0,2,144000,False,0,36,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-10-23,1608138623,7.132494211196899,255.94762229919434,14512,Rishabhs-MBP,192.168.1.138,255.94762229919434,0,36,[],[],3649.222,1096.124,1.997,2002867.034,3588.554,1114.655,4.013,144000,144000,73.18999999999998,79.16,0.30000001192092896,4.999999873689376e-05,0.09503443,-0.010292739,0.102692075,0.0008377529,0.008783664,1.2289047,0.0
nan,nan,nan,nan,0,2,148000,False,0,37,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-10-30,1608138630,6.892590045928955,262.8402123451233,14512,Rishabhs-MBP,192.168.1.138,262.8402123451233,0,37,[],[],3674.998,1088.436,2.085,1918536.273,3601.603,1110.617,3.895,148000,148000,73.10999999999999,77.83,0.30000001192092896,4.999999873689376e-05,0.15366577,-0.01055166,0.16112486,0.00016348208,0.010308606,1.2356408,0.0
nan,nan,nan,nan,0,2,152000,False,0,38,2d7076972e12487ea9399a5c24369cea,2020-12-17_01-10-37,1608138637,7.03376579284668,269.87397813796997,14512,Rishabhs-MBP,192.168.1.138,269.87397813796997,0,38,[],[],3692.263,1083.347,2.042,1959108.329,3629.218,1102.166,3.975,152000,152000,73.17999999999999,78.06,0.30000001192092896,4.999999873689376e-05,0.009886595,-0.0031741243,0.010631218,0.008867481,0.008098329,1.2749566,0.0
